Calendar_Date,Calendar_Year,Calendar_Month,Week_Number,DOW,Slot_01,Qty,,,Row Labels,Sum of Qty,,
11/24/17,2017,11,47,06,16,1,,,,,,
11/21/17,2017,11,47,03,03,1,,,,,,
11/17/17,2017,11,46,06,03,1,,,,,,
11/14/17,2017,11,46,03,01,1,,,,,,
11/10/17,2017,11,45,06,06,1,,,,,,
11/07/17,2017,11,45,03,01,1,,,,,,
11/03/17,2017,11,44,06,10,1,,,,,,
10/31/17,2017,10,44,03,06,1,,,,,,
10/27/17,2017,10,43,06,17,1,,,,,,
10/24/17,2017,10,43,03,20,1,,,,,,
10/20/17,2017,10,42,06,06,1,,,,,,
10/17/17,2017,10,42,03,31,1,,,,,,
10/13/17,2017,10,41,06,02,1,,,,,,
10/10/17,2017,10,41,03,07,1,,,,,,
11/17/17,2017,11,46,06,03,1,,,,,,
11/14/17,2017,11,46,03,01,1,,,,,,
11/10/17,2017,11,45,06,06,1,,,,,,
11/07/17,2017,11,45,03,01,1,,,,,,
11/03/17,2017,11,44,06,10,1,,,,,,
10/31/17,2017,10,44,03,06,1,,,,,,
10/27/17,2017,10,43,06,17,1,,,,,,
10/24/17,2017,10,43,03,20,1,,,,,,
10/20/17,2017,10,42,06,06,1,,,,,,
10/17/17,2017,10,42,03,31,1,,,,,,
10/13/17,2017,10,41,06,02,1,,,,,,
10/10/17,2017,10,41,03,07,1,,,,,,
10/06/17,2017,10,40,06,21,1,,,,,,
10/03/17,2017,10,40,03,12,1,,,,,,
09/29/17,2017,09,39,06,25,1,,,,,,
09/26/17,2017,09,39,03,01,1,,,,,,
09/22/17,2017,09,38,06,05,1,,,,,,
09/19/17,2017,09,38,03,09,1,,,,,,
09/15/17,2017,09,37,06,18,1,,,,,,
09/12/17,2017,09,37,03,26,1,,,,,,
09/08/17,2017,09,36,06,04,1,,,,,,
09/05/17,2017,09,36,03,11,1,,,,,,
09/01/17,2017,09,35,06,04,1,,,,,,
08/29/17,2017,08,35,03,02,1,,,,,,
08/25/17,2017,08,34,06,17,1,,,,,,
08/22/17,2017,08,34,03,24,1,,,,,,
08/18/17,2017,08,33,06,01,1,,,,,,
08/15/17,2017,08,33,03,07,1,,,,,,
08/11/17,2017,08,32,06,23,1,,,,,,
08/08/17,2017,08,32,03,11,1,,,,,,
08/04/17,2017,08,31,06,09,1,,,,,,
08/01/17,2017,08,31,03,20,1,,,,,,
07/28/17,2017,07,30,06,04,1,,,,,,
07/25/17,2017,07,30,03,02,1,,,,,,
07/21/17,2017,07,29,06,18,1,,,,,,
07/18/17,2017,07,29,03,08,1,,,,,,
07/14/17,2017,07,28,06,11,1,,,,,,
07/11/17,2017,07,28,03,07,1,,,,,,
07/07/17,2017,07,27,06,02,1,,,,,,
07/04/17,2017,07,27,03,16,1,,,,,,
06/30/17,2017,06,26,06,10,1,,,,,,
06/27/17,2017,06,26,03,04,1,,,,,,
06/23/17,2017,06,25,06,12,1,,,,,,
06/20/17,2017,06,25,03,02,1,,,,,,
06/16/17,2017,06,24,06,18,1,,,,,,
06/13/17,2017,06,24,03,27,1,,,,,,
06/09/17,2017,06,23,06,03,1,,,,,,
06/06/17,2017,06,23,03,03,1,,,,,,
06/02/17,2017,06,22,06,07,1,,,,,,
05/30/17,2017,05,22,03,05,1,,,,,,
05/26/17,2017,05,21,06,25,1,,,,,,
05/23/17,2017,05,21,03,06,1,,,,,,
05/19/17,2017,05,20,06,01,1,,,,,,
05/16/17,2017,05,20,03,04,1,,,,,,
05/12/17,2017,05,19,06,28,1,,,,,,
05/09/17,2017,05,19,03,06,1,,,,,,
05/05/17,2017,05,18,06,04,1,,,,,,
05/02/17,2017,05,18,03,05,1,,,,,,
04/28/17,2017,04,17,06,06,1,,,,,,
04/25/17,2017,04,17,03,03,1,,,,,,
04/21/17,2017,04,16,06,01,1,,,,,,
04/18/17,2017,04,16,03,08,1,,,,,,
04/14/17,2017,04,15,06,05,1,,,,,,
04/11/17,2017,04,15,03,19,1,,,,,,
04/07/17,2017,04,14,06,30,1,,,,,,
04/04/17,2017,04,14,03,13,1,,,,,,
03/31/17,2017,03,13,06,17,1,,,,,,
03/28/17,2017,03,13,03,30,1,,,,,,
03/24/17,2017,03,12,06,05,1,,,,,,
03/21/17,2017,03,12,03,04,1,,,,,,
03/17/17,2017,03,11,06,11,1,,,,,,
03/14/17,2017,03,11,03,16,1,,,,,,
03/10/17,2017,03,10,06,26,1,,,,,,
03/07/17,2017,03,10,03,03,1,,,,,,
03/03/17,2017,03,09,06,14,1,,,,,,
02/28/17,2017,02,09,03,20,1,,,,,,
02/24/17,2017,02,08,06,12,1,,,,,,
02/21/17,2017,02,08,03,09,1,,,,,,
02/17/17,2017,02,07,06,04,1,,,,,,
02/14/17,2017,02,07,03,07,1,,,,,,
02/10/17,2017,02,06,06,32,1,,,,,,
02/07/17,2017,02,06,03,23,1,,,,,,
02/03/17,2017,02,05,06,03,1,,,,,,
01/31/17,2017,01,05,03,03,1,,,,,,
01/27/17,2017,01,04,06,17,1,,,,,,
01/24/17,2017,01,04,03,08,1,,,,,,
01/20/17,2017,01,03,06,07,1,,,,,,
01/17/17,2017,01,03,03,20,1,,,,,,
01/13/17,2017,01,02,06,10,1,,,,,,
01/10/17,2017,01,02,03,11,1,,,,,,
01/06/17,2017,01,01,06,06,1,,,,,,
01/03/17,2017,01,01,03,14,1,,,,,,
12/30/16,2016,12,53,06,06,1,,,,,,
12/27/16,2016,12,53,03,02,1,,,,,,
12/23/16,2016,12,52,06,21,1,,,,,,
12/20/16,2016,12,52,03,01,1,,,,,,
12/16/16,2016,12,51,06,01,1,,,,,,
12/13/16,2016,12,51,03,02,1,,,,,,
12/09/16,2016,12,50,06,19,1,,,,,,
12/06/16,2016,12,50,03,13,1,,,,,,
12/02/16,2016,12,49,06,03,1,,,,,,
11/29/16,2016,11,49,03,22,1,,,,,,
11/25/16,2016,11,48,06,44,1,,,,,,
11/22/16,2016,11,48,03,01,1,,,,,,
11/18/16,2016,11,47,06,31,1,,,,,,
11/15/16,2016,11,47,03,09,1,,,,,,
11/11/16,2016,11,46,06,16,1,,,,,,
11/08/16,2016,11,46,03,46,1,,,,,,
11/04/16,2016,11,45,06,10,1,,,,,,
11/01/16,2016,11,45,03,19,1,,,,,,
10/28/16,2016,10,44,06,07,1,,,,,,
10/25/16,2016,10,44,03,08,1,,,,,,
10/21/16,2016,10,43,06,12,1,,,,,,
10/18/16,2016,10,43,03,07,1,,,,,,
10/14/16,2016,10,42,06,07,1,,,,,,
10/11/16,2016,10,42,03,36,1,,,,,,
10/07/16,2016,10,41,06,24,1,,,,,,
10/04/16,2016,10,41,03,18,1,,,,,,
09/30/16,2016,09,40,06,21,1,,,,,,
09/27/16,2016,09,40,03,14,1,,,,,,
09/23/16,2016,09,39,06,01,1,,,,,,
09/20/16,2016,09,39,03,02,1,,,,,,
09/16/16,2016,09,38,06,13,1,,,,,,
09/13/16,2016,09,38,03,06,1,,,,,,
09/09/16,2016,09,37,06,01,1,,,,,,
09/06/16,2016,09,37,03,25,1,,,,,,
09/02/16,2016,09,36,06,22,1,,,,,,
08/30/16,2016,08,36,03,28,1,,,,,,
08/26/16,2016,08,35,06,10,1,,,,,,
08/23/16,2016,08,35,03,02,1,,,,,,
08/19/16,2016,08,34,06,22,1,,,,,,
08/16/16,2016,08,34,03,02,1,,,,,,
09/23/16,2016,09,39,06,01,1,,,,,,
09/20/16,2016,09,39,03,02,1,,,,,,
09/16/16,2016,09,38,06,13,1,,,,,,
09/13/16,2016,09,38,03,06,1,,,,,,
09/09/16,2016,09,37,06,01,1,,,,,,
09/06/16,2016,09,37,03,25,1,,,,,,
09/02/16,2016,09,36,06,22,1,,,,,,
08/30/16,2016,08,36,03,28,1,,,,,,
08/26/16,2016,08,35,06,10,1,,,,,,
08/23/16,2016,08,35,03,02,1,,,,,,
08/19/16,2016,08,34,06,22,1,,,,,,
08/16/16,2016,08,34,03,02,1,,,,,,
08/12/16,2016,08,33,06,04,1,,,,,,
08/09/16,2016,08,33,03,12,1,,,,,,
08/05/16,2016,08,32,06,05,1,,,,,,
08/02/16,2016,08,32,03,03,1,,,,,,
07/29/16,2016,07,31,06,11,1,,,,,,
07/26/16,2016,07,31,03,01,1,,,,,,
07/22/16,2016,07,30,06,08,1,,,,,,
07/19/16,2016,07,30,03,03,1,,,,,,
07/15/16,2016,07,29,06,16,1,,,,,,
07/12/16,2016,07,29,03,06,1,,,,,,
07/08/16,2016,07,28,06,08,1,,,,,,
07/05/16,2016,07,28,03,29,1,,,,,,
07/01/16,2016,07,27,06,20,1,,,,,,
06/28/16,2016,06,27,03,15,1,,,,,,
06/24/16,2016,06,26,06,11,1,,,,,,
06/21/16,2016,06,26,03,06,1,,,,,,
06/17/16,2016,06,25,06,20,1,,,,,,
06/14/16,2016,06,25,03,36,1,,,,,,
06/10/16,2016,06,24,06,34,1,,,,,,
06/07/16,2016,06,24,03,25,1,,,,,,
06/03/16,2016,06,23,06,32,1,,,,,,
05/31/16,2016,05,23,03,09,1,,,,,,
05/27/16,2016,05,22,06,18,1,,,,,,
05/24/16,2016,05,22,03,11,1,,,,,,
05/20/16,2016,05,21,06,19,1,,,,,,
05/17/16,2016,05,21,03,17,1,,,,,,
05/13/16,2016,05,20,06,20,1,,,,,,
05/10/16,2016,05,20,03,12,1,,,,,,
05/06/16,2016,05,19,06,14,1,,,,,,
05/03/16,2016,05,19,03,28,1,,,,,,
04/29/16,2016,04,18,06,05,1,,,,,,
04/26/16,2016,04,18,03,14,1,,,,,,
04/22/16,2016,04,17,06,02,1,,,,,,
04/19/16,2016,04,17,03,09,1,,,,,,
04/15/16,2016,04,16,06,09,1,,,,,,
04/12/16,2016,04,16,03,07,1,,,,,,
04/08/16,2016,04,15,06,31,1,,,,,,
04/05/16,2016,04,15,03,13,1,,,,,,
04/01/16,2016,04,14,06,25,1,,,,,,
03/29/16,2016,03,14,03,33,1,,,,,,
03/25/16,2016,03,13,06,04,1,,,,,,
03/22/16,2016,03,13,03,06,1,,,,,,
03/18/16,2016,03,12,06,05,1,,,,,,
03/15/16,2016,03,12,03,18,1,,,,,,
03/11/16,2016,03,11,06,14,1,,,,,,
03/08/16,2016,03,11,03,27,1,,,,,,
03/04/16,2016,03,10,06,21,1,,,,,,
03/01/16,2016,03,10,03,01,1,,,,,,
02/26/16,2016,02,09,06,03,1,,,,,,
02/23/16,2016,02,09,03,16,1,,,,,,
02/19/16,2016,02,08,06,02,1,,,,,,
02/16/16,2016,02,08,03,09,1,,,,,,
02/12/16,2016,02,07,06,01,1,,,,,,
02/09/16,2016,02,07,03,03,1,,,,,,
02/05/16,2016,02,06,06,04,1,,,,,,
02/02/16,2016,02,06,03,07,1,,,,,,
01/29/16,2016,01,05,06,20,1,,,,,,
01/26/16,2016,01,05,03,14,1,,,,,,
01/22/16,2016,01,04,06,21,1,,,,,,
01/19/16,2016,01,04,03,02,1,,,,,,
01/15/16,2016,01,03,06,29,1,,,,,,
01/12/16,2016,01,03,03,15,1,,,,,,
01/08/16,2016,01,02,06,11,1,,,,,,
01/05/16,2016,01,02,03,01,1,,,,,,
01/01/16,2016,01,01,06,07,1,,,,,,
12/29/15,2015,12,53,03,20,1,,,,,,
12/25/15,2015,12,52,06,15,1,,,,,,
12/22/15,2015,12,52,03,11,1,,,,,,
12/18/15,2015,12,51,06,06,1,,,,,,
12/15/15,2015,12,51,03,18,1,,,,,,
12/11/15,2015,12,50,06,14,1,,,,,,
12/08/15,2015,12,50,03,07,1,,,,,,
12/04/15,2015,12,49,06,26,1,,,,,,
12/01/15,2015,12,49,03,05,1,,,,,,
11/27/15,2015,11,48,06,16,1,,,,,,
11/24/15,2015,11,48,03,02,1,,,,,,
11/20/15,2015,11,47,06,09,1,,,,,,
11/17/15,2015,11,47,03,12,1,,,,,,
11/13/15,2015,11,46,06,17,1,,,,,,
11/10/15,2015,11,46,03,08,1,,,,,,
11/06/15,2015,11,45,06,10,1,,,,,,
11/03/15,2015,11,45,03,16,1,,,,,,
10/30/15,2015,10,44,06,17,1,,,,,,
10/27/15,2015,10,44,03,09,1,,,,,,
10/23/15,2015,10,43,06,25,1,,,,,,
10/20/15,2015,10,43,03,06,1,,,,,,
10/16/15,2015,10,42,06,02,1,,,,,,
10/13/15,2015,10,42,03,07,1,,,,,,
10/09/15,2015,10,41,06,08,1,,,,,,
10/06/15,2015,10,41,03,17,1,,,,,,
10/02/15,2015,10,40,06,04,1,,,,,,
09/29/15,2015,09,40,03,08,1,,,,,,
09/25/15,2015,09,39,06,03,1,,,,,,
09/22/15,2015,09,39,03,28,1,,,,,,
09/18/15,2015,09,38,06,17,1,,,,,,
09/15/15,2015,09,38,03,07,1,,,,,,
09/11/15,2015,09,37,06,05,1,,,,,,
09/08/15,2015,09,37,03,19,1,,,,,,
09/04/15,2015,09,36,06,17,1,,,,,,
09/01/15,2015,09,36,03,02,1,,,,,,
08/28/15,2015,08,35,06,13,1,,,,,,
08/25/15,2015,08,35,03,05,1,,,,,,
08/21/15,2015,08,34,06,13,1,,,,,,
08/18/15,2015,08,34,03,02,1,,,,,,
08/14/15,2015,08,33,06,12,1,,,,,,
08/11/15,2015,08,33,03,03,1,,,,,,
08/07/15,2015,08,32,06,01,1,,,,,,
08/04/15,2015,08,32,03,02,1,,,,,,
07/31/15,2015,07,31,06,28,1,,,,,,
07/28/15,2015,07,31,03,08,1,,,,,,
07/24/15,2015,07,30,06,10,1,,,,,,
07/21/15,2015,07,30,03,20,1,,,,,,
07/17/15,2015,07,29,06,06,1,,,,,,
07/14/15,2015,07,29,03,19,1,,,,,,
07/10/15,2015,07,28,06,24,1,,,,,,
07/07/15,2015,07,28,03,06,1,,,,,,
07/03/15,2015,07,27,06,33,1,,,,,,
06/30/15,2015,06,27,03,11,1,,,,,,
06/26/15,2015,06,26,06,12,1,,,,,,
06/23/15,2015,06,26,03,06,1,,,,,,
07/31/15,2015,07,31,06,28,1,,,,,,
07/28/15,2015,07,31,03,08,1,,,,,,
07/24/15,2015,07,30,06,10,1,,,,,,
07/21/15,2015,07,30,03,20,1,,,,,,
07/17/15,2015,07,29,06,06,1,,,,,,
07/14/15,2015,07,29,03,19,1,,,,,,
07/10/15,2015,07,28,06,24,1,,,,,,
07/07/15,2015,07,28,03,06,1,,,,,,
07/03/15,2015,07,27,06,33,1,,,,,,
06/30/15,2015,06,27,03,11,1,,,,,,
06/26/15,2015,06,26,06,12,1,,,,,,
06/23/15,2015,06,26,03,06,1,,,,,,
06/19/15,2015,06,25,06,04,1,,,,,,
06/16/15,2015,06,25,03,08,1,,,,,,
06/12/15,2015,06,24,06,01,1,,,,,,
06/09/15,2015,06,24,03,06,1,,,,,,
06/05/15,2015,06,23,06,07,1,,,,,,
06/02/15,2015,06,23,03,02,1,,,,,,
05/29/15,2015,05,22,06,20,1,,,,,,
05/26/15,2015,05,22,03,01,1,,,,,,
05/22/15,2015,05,21,06,03,1,,,,,,
05/19/15,2015,05,21,03,10,1,,,,,,
05/15/15,2015,05,20,06,11,1,,,,,,
05/12/15,2015,05,20,03,14,1,,,,,,
05/08/15,2015,05,19,06,09,1,,,,,,
05/05/15,2015,05,19,03,11,1,,,,,,
05/01/15,2015,05,18,06,17,1,,,,,,
04/28/15,2015,04,18,03,22,1,,,,,,
04/24/15,2015,04,17,06,24,1,,,,,,
04/21/15,2015,04,17,03,31,1,,,,,,
04/17/15,2015,04,16,06,15,1,,,,,,
04/14/15,2015,04,16,03,03,1,,,,,,
04/10/15,2015,04,15,06,06,1,,,,,,
04/07/15,2015,04,15,03,05,1,,,,,,
04/03/15,2015,04,14,06,10,1,,,,,,
03/31/15,2015,03,14,03,08,1,,,,,,
03/27/15,2015,03,13,06,17,1,,,,,,
03/24/15,2015,03,13,03,02,1,,,,,,
03/20/15,2015,03,12,06,07,1,,,,,,
03/17/15,2015,03,12,03,11,1,,,,,,
03/13/15,2015,03,11,06,08,1,,,,,,
03/10/15,2015,03,11,03,10,1,,,,,,
03/06/15,2015,03,10,06,30,1,,,,,,
03/03/15,2015,03,10,03,09,1,,,,,,
02/27/15,2015,02,09,06,07,1,,,,,,
02/24/15,2015,02,09,03,15,1,,,,,,
02/20/15,2015,02,08,06,02,1,,,,,,
02/17/15,2015,02,08,03,06,1,,,,,,
02/13/15,2015,02,07,06,04,1,,,,,,
02/10/15,2015,02,07,03,07,1,,,,,,
02/06/15,2015,02,06,06,05,1,,,,,,
02/03/15,2015,02,06,03,11,1,,,,,,
01/30/15,2015,01,05,06,18,1,,,,,,
01/27/15,2015,01,05,03,05,1,,,,,,
01/23/15,2015,01,04,06,14,1,,,,,,
01/20/15,2015,01,04,03,31,1,,,,,,
01/16/15,2015,01,03,06,26,1,,,,,,
01/13/15,2015,01,03,03,12,1,,,,,,
01/09/15,2015,01,02,06,37,1,,,,,,
01/06/15,2015,01,02,03,12,1,,,,,,
01/02/15,2015,01,01,06,13,1,,,,,,
12/30/14,2014,12,53,03,03,1,,,,,,
12/26/14,2014,12,52,06,02,1,,,,,,
12/23/14,2014,12,52,03,04,1,,,,,,
12/19/14,2014,12,51,06,14,1,,,,,,
12/16/14,2014,12,51,03,41,1,,,,,,
12/12/14,2014,12,50,06,02,1,,,,,,
12/09/14,2014,12,50,03,27,1,,,,,,
12/05/14,2014,12,49,06,04,1,,,,,,
12/02/14,2014,12,49,03,13,1,,,,,,
11/28/14,2014,11,48,06,08,1,,,,,,
11/25/14,2014,11,48,03,10,1,,,,,,
11/21/14,2014,11,47,06,03,1,,,,,,
11/18/14,2014,11,47,03,37,1,,,,,,
11/14/14,2014,11,46,06,03,1,,,,,,
11/11/14,2014,11,46,03,23,1,,,,,,
11/07/14,2014,11,45,06,31,1,,,,,,
11/04/14,2014,11,45,03,09,1,,,,,,
10/31/14,2014,10,44,06,11,1,,,,,,
10/28/14,2014,10,44,03,03,1,,,,,,
10/24/14,2014,10,43,06,02,1,,,,,,
10/21/14,2014,10,43,03,05,1,,,,,,
10/17/14,2014,10,42,06,21,1,,,,,,
10/14/14,2014,10,42,03,11,1,,,,,,
10/10/14,2014,10,41,06,02,1,,,,,,
10/07/14,2014,10,41,03,16,1,,,,,,
10/03/14,2014,10,40,06,03,1,,,,,,
09/30/14,2014,09,40,03,03,1,,,,,,
09/26/14,2014,09,39,06,17,1,,,,,,
09/23/14,2014,09,39,03,21,1,,,,,,
09/19/14,2014,09,38,06,16,1,,,,,,
09/16/14,2014,09,38,03,25,1,,,,,,
09/12/14,2014,09,37,06,18,1,,,,,,
09/09/14,2014,09,37,03,25,1,,,,,,
09/05/14,2014,09,36,06,07,1,,,,,,
09/02/14,2014,09,36,03,01,1,,,,,,
08/29/14,2014,08,35,06,03,1,,,,,,
08/26/14,2014,08,35,03,29,1,,,,,,
08/22/14,2014,08,34,06,05,1,,,,,,
08/19/14,2014,08,34,03,22,1,,,,,,
08/15/14,2014,08,33,06,16,1,,,,,,
08/12/14,2014,08,33,03,32,1,,,,,,
08/08/14,2014,08,32,06,09,1,,,,,,
08/05/14,2014,08,32,03,25,1,,,,,,
08/01/14,2014,08,31,06,13,1,,,,,,
07/29/14,2014,07,31,03,02,1,,,,,,
07/25/14,2014,07,30,06,22,1,,,,,,
07/22/14,2014,07,30,03,14,1,,,,,,
07/18/14,2014,07,29,06,05,1,,,,,,
07/15/14,2014,07,29,03,02,1,,,,,,
07/11/14,2014,07,28,06,09,1,,,,,,
07/08/14,2014,07,28,03,14,1,,,,,,
07/04/14,2014,07,27,06,16,1,,,,,,
07/01/14,2014,07,27,03,09,1,,,,,,
06/27/14,2014,06,26,06,15,1,,,,,,
06/24/14,2014,06,26,03,13,1,,,,,,
06/20/14,2014,06,25,06,01,1,,,,,,
06/17/14,2014,06,25,03,10,1,,,,,,
06/13/14,2014,06,24,06,07,1,,,,,,
06/10/14,2014,06,24,03,02,1,,,,,,
06/06/14,2014,06,23,06,12,1,,,,,,
06/03/14,2014,06,23,03,19,1,,,,,,
05/30/14,2014,05,22,06,10,1,,,,,,
05/27/14,2014,05,22,03,01,1,,,,,,
05/23/14,2014,05,21,06,12,1,,,,,,
05/20/14,2014,05,21,03,10,1,,,,,,
05/16/14,2014,05,20,06,13,1,,,,,,
05/13/14,2014,05,20,03,37,1,,,,,,
05/09/14,2014,05,19,06,10,1,,,,,,
05/06/14,2014,05,19,03,18,1,,,,,,
05/02/14,2014,05,18,06,01,1,,,,,,
04/29/14,2014,04,18,03,07,1,,,,,,
06/06/14,2014,06,23,06,12,1,,,,,,
06/03/14,2014,06,23,03,19,1,,,,,,
05/30/14,2014,05,22,06,10,1,,,,,,
05/27/14,2014,05,22,03,01,1,,,,,,
05/23/14,2014,05,21,06,12,1,,,,,,
05/20/14,2014,05,21,03,10,1,,,,,,
05/16/14,2014,05,20,06,13,1,,,,,,
05/13/14,2014,05,20,03,37,1,,,,,,
05/09/14,2014,05,19,06,10,1,,,,,,
05/06/14,2014,05,19,03,18,1,,,,,,
05/02/14,2014,05,18,06,01,1,,,,,,
04/29/14,2014,04,18,03,07,1,,,,,,
04/25/14,2014,04,17,06,03,1,,,,,,
04/22/14,2014,04,17,03,02,1,,,,,,
04/18/14,2014,04,16,06,18,1,,,,,,
04/15/14,2014,04,16,03,04,1,,,,,,
04/11/14,2014,04,15,06,03,1,,,,,,
04/08/14,2014,04,15,03,35,1,,,,,,
04/04/14,2014,04,14,06,01,1,,,,,,
04/01/14,2014,04,14,03,10,1,,,,,,
03/28/14,2014,03,13,06,02,1,,,,,,
03/25/14,2014,03,13,03,19,1,,,,,,
03/21/14,2014,03,12,06,02,1,,,,,,
03/18/14,2014,03,12,03,11,1,,,,,,
03/14/14,2014,03,11,06,07,1,,,,,,
03/11/14,2014,03,11,03,09,1,,,,,,
03/07/14,2014,03,10,06,11,1,,,,,,
03/04/14,2014,03,10,03,10,1,,,,,,
02/28/14,2014,02,09,06,03,1,,,,,,
02/25/14,2014,02,09,03,12,1,,,,,,
02/21/14,2014,02,08,06,23,1,,,,,,
02/18/14,2014,02,08,03,23,1,,,,,,
02/14/14,2014,02,07,06,20,1,,,,,,
02/11/14,2014,02,07,03,43,1,,,,,,
02/07/14,2014,02,06,06,11,1,,,,,,
02/04/14,2014,02,06,03,25,1,,,,,,
01/31/14,2014,01,05,06,03,1,,,,,,
01/28/14,2014,01,05,03,07,1,,,,,,
01/24/14,2014,01,04,06,22,1,,,,,,
01/21/14,2014,01,04,03,08,1,,,,,,
01/17/14,2014,01,03,06,01,1,,,,,,
01/14/14,2014,01,03,03,04,1,,,,,,
01/10/14,2014,01,02,06,08,1,,,,,,
01/07/14,2014,01,02,03,13,1,,,,,,
01/03/14,2014,01,01,06,22,1,,,,,,
12/31/13,2013,12,53,03,08,1,,,,,,
12/27/13,2013,12,52,06,04,1,,,,,,
12/24/13,2013,12,52,03,23,1,,,,,,
12/20/13,2013,12,51,06,03,1,,,,,,
12/17/13,2013,12,51,03,08,1,,,,,,
12/13/13,2013,12,50,06,19,1,,,,,,
12/10/13,2013,12,50,03,05,1,,,,,,
12/06/13,2013,12,49,06,11,1,,,,,,
12/03/13,2013,12,49,03,07,1,,,,,,
11/29/13,2013,11,48,06,09,1,,,,,,
11/26/13,2013,11,48,03,27,1,,,,,,
11/22/13,2013,11,47,06,17,1,,,,,,
11/19/13,2013,11,47,03,14,1,,,,,,
11/15/13,2013,11,46,06,25,1,,,,,,
11/12/13,2013,11,46,03,20,1,,,,,,
11/08/13,2013,11,45,06,41,1,,,,,,
11/05/13,2013,11,45,03,02,1,,,,,,
11/01/13,2013,11,44,06,32,1,,,,,,
10/29/13,2013,10,44,03,20,1,,,,,,
10/25/13,2013,10,43,06,06,1,,,,,,
10/22/13,2013,10,43,03,02,1,,,,,,
10/18/13,2013,10,42,06,05,1,,,,,,
10/15/13,2013,10,42,03,04,1,,,,,,
10/11/13,2013,10,41,06,03,1,,,,,,
10/08/13,2013,10,41,03,06,1,,,,,,
10/04/13,2013,10,40,06,04,1,,,,,,
10/01/13,2013,10,40,03,07,1,,,,,,
09/27/13,2013,09,39,06,09,1,,,,,,
09/24/13,2013,09,39,03,04,1,,,,,,
09/20/13,2013,09,38,06,01,1,,,,,,
09/17/13,2013,09,38,03,06,1,,,,,,
09/13/13,2013,09,37,06,09,1,,,,,,
09/10/13,2013,09,37,03,02,1,,,,,,
09/06/13,2013,09,36,06,02,1,,,,,,
09/03/13,2013,09,36,03,04,1,,,,,,
08/30/13,2013,08,35,06,06,1,,,,,,
08/27/13,2013,08,35,03,04,1,,,,,,
08/23/13,2013,08,34,06,01,1,,,,,,
08/20/13,2013,08,34,03,13,1,,,,,,
08/16/13,2013,08,33,06,07,1,,,,,,
08/13/13,2013,08,33,03,02,1,,,,,,
08/09/13,2013,08,32,06,11,1,,,,,,
08/06/13,2013,08,32,03,01,1,,,,,,
08/02/13,2013,08,31,06,08,1,,,,,,
07/30/13,2013,07,31,03,25,1,,,,,,
07/26/13,2013,07,30,06,04,1,,,,,,
07/23/13,2013,07,30,03,25,1,,,,,,
07/19/13,2013,07,29,06,16,1,,,,,,
07/16/13,2013,07,29,03,10,1,,,,,,
07/12/13,2013,07,28,06,04,1,,,,,,
07/09/13,2013,07,28,03,03,1,,,,,,
07/05/13,2013,07,27,06,02,1,,,,,,
07/02/13,2013,07,27,03,36,1,,,,,,
06/28/13,2013,06,26,06,08,1,,,,,,
06/25/13,2013,06,26,03,03,1,,,,,,
06/21/13,2013,06,25,06,03,1,,,,,,
06/18/13,2013,06,25,03,06,1,,,,,,
06/14/13,2013,06,24,06,02,1,,,,,,
06/11/13,2013,06,24,03,15,1,,,,,,
06/07/13,2013,06,23,06,01,1,,,,,,
06/04/13,2013,06,23,03,10,1,,,,,,
05/31/13,2013,05,22,06,02,1,,,,,,
05/28/13,2013,05,22,03,04,1,,,,,,
05/24/13,2013,05,21,06,04,1,,,,,,
05/21/13,2013,05,21,03,02,1,,,,,,
05/17/13,2013,05,20,06,11,1,,,,,,
05/14/13,2013,05,20,03,06,1,,,,,,
05/10/13,2013,05,19,06,01,1,,,,,,
05/07/13,2013,05,19,03,01,1,,,,,,
05/03/13,2013,05,18,06,02,1,,,,,,
04/30/13,2013,04,18,03,21,1,,,,,,
04/26/13,2013,04,17,06,17,1,,,,,,
04/23/13,2013,04,17,03,09,1,,,,,,
04/19/13,2013,04,16,06,06,1,,,,,,
04/16/13,2013,04,16,03,02,1,,,,,,
04/12/13,2013,04,15,06,01,1,,,,,,
04/09/13,2013,04,15,03,17,1,,,,,,
04/05/13,2013,04,14,06,08,1,,,,,,
04/02/13,2013,04,14,03,07,1,,,,,,
03/29/13,2013,03,13,06,25,1,,,,,,
03/26/13,2013,03,13,03,20,1,,,,,,
03/22/13,2013,03,12,06,14,1,,,,,,
03/19/13,2013,03,12,03,03,1,,,,,,
03/15/13,2013,03,11,06,04,1,,,,,,
03/12/13,2013,03,11,03,09,1,,,,,,
03/08/13,2013,03,10,06,04,1,,,,,,
03/05/13,2013,03,10,03,06,1,,,,,,
04/12/13,2013,04,15,06,01,1,,,,,,
04/09/13,2013,04,15,03,17,1,,,,,,
04/05/13,2013,04,14,06,08,1,,,,,,
04/02/13,2013,04,14,03,07,1,,,,,,
03/29/13,2013,03,13,06,25,1,,,,,,
03/26/13,2013,03,13,03,20,1,,,,,,
03/22/13,2013,03,12,06,14,1,,,,,,
03/19/13,2013,03,12,03,03,1,,,,,,
03/15/13,2013,03,11,06,04,1,,,,,,
03/12/13,2013,03,11,03,09,1,,,,,,
03/08/13,2013,03,10,06,04,1,,,,,,
03/05/13,2013,03,10,03,06,1,,,,,,
03/01/13,2013,03,09,06,17,1,,,,,,
02/26/13,2013,02,09,03,06,1,,,,,,
02/22/13,2013,02,08,06,09,1,,,,,,
